pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
-50,x,0,0,0,0,,,,,15.500039100064896,16.47842440009117,16.47842440009117,16.47842440009117,16.47842440009117,16.51146740000695,17.477980200084858,17.477980200084858,x,1,0.7937393999891356,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,0,1,1,1,,,,,18.294432000024244,19.294371400028467,19.294371400028467,19.294371400028467,19.294371400028467,19.294371400028467,20.29415020009037,20.29415020009037,v,1,0.3520380000118166,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,0,2,2,2,,,,,20.677482500090264,21.677275800029747,21.677275800029747,21.677275800029747,21.677275800029747,21.677275800029747,22.677121400018223,22.677121400018223,c,1,0.33358730003237724,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,0,3,3,3,,,,,23.027019800036214,24.027095600031316,24.027095600031316,24.027095600031316,24.027095600031316,24.027095600031316,25.027052100049332,25.027052100049332,z,1,0.28353409992996603,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,1,0,4,0,,,,,25.32699390000198,26.326817900058813,26.326817900058813,26.326817900058813,26.326817900058813,26.326817900058813,27.326797800022177,27.326797800022177,x,1,0.348119999980554,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,1,1,5,1,,,,,27.693253300036304,28.693027000059374,28.693027000059374,28.693027000059374,28.693027000059374,28.693027000059374,29.692943800007924,29.692943800007924,v,1,0.2763289000140503,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,1,2,6,2,,,,,29.992764500086196,30.992655400070362,30.992655400070362,30.992655400070362,30.992655400070362,30.992655400070362,31.9926227000542,31.9926227000542,c,1,0.3413903000764549,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,1,3,7,3,,,,,32.35929729999043,33.34245220001321,33.34245220001321,33.34245220001321,33.34245220001321,33.35908790002577,34.358954600058496,34.358954600058496,z,1,0.2195631000213325,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,2,0,8,0,,,,,34.60890570003539,35.60895490006078,35.60895490006078,35.60895490006078,35.60895490006078,35.60895490006078,36.60877120005898,36.60877120005898,x,1,0.27958830003626645,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,2,1,9,1,,,,,36.90914960007649,37.90859630005434,37.90859630005434,37.90859630005434,37.90859630005434,37.90859630005434,38.90834730002098,38.90834730002098,v,1,0.2449544999981299,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,2,2,10,2,,,,,39.17500280006789,40.174914300092496,40.174914300092496,40.174914300092496,40.174914300092496,40.174914300092496,41.174710800056346,41.174710800056346,c,1,0.3682162999175489,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,2,3,11,3,,,,,41.57463699998334,42.5747207000386,42.5747207000386,42.5747207000386,42.5747207000386,42.5747207000386,43.57443050004076,43.57443050004076,z,1,0.2532653999514878,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,3,0,12,0,,,,,43.857768499990925,44.85778449999634,44.85778449999634,44.85778449999634,44.85778449999634,44.85778449999634,45.85747330007143,45.85747330007143,x,1,0.28903859993442893,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,3,1,13,1,,,,,46.174066800042056,47.17393809999339,47.17393809999339,47.17393809999339,47.17393809999339,47.17393809999339,48.173955900012515,48.173955900012515,v,1,0.3172647999599576,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,3,2,14,2,,,,,48.52374830003828,49.52362410002388,49.52362410002388,49.52362410002388,49.52362410002388,49.52362410002388,50.52346639998723,50.52346639998723,c,1,0.2586220999946818,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,3,3,15,3,,,,,50.806912400061265,51.80668720009271,51.80668720009271,51.80668720009271,51.80668720009271,51.80668720009271,52.80652630003169,52.80652630003169,z,1,0.38913329993374646,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,4,0,16,0,,,,,53.22312260000035,54.22303760005161,54.22303760005161,54.22303760005161,54.22303760005161,54.22303760005161,55.22297930007335,55.22297930007335,x,1,0.30143900006078184,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,4,1,17,1,,,,,55.556244599982165,56.55612560000736,56.55612560000736,56.55612560000736,56.55612560000736,56.55612560000736,57.555985199986026,57.555985199986026,v,1,0.5228806999512017,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,4,2,18,2,,,,,58.10593760001939,59.105745100067,59.105745100067,59.105745100067,59.105745100067,59.105745100067,60.10573499999009,60.10573499999009,c,1,0.29293869994580746,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,4,3,19,3,,,,,60.4222318000393,61.42223330005072,61.42223330005072,61.42223330005072,61.42223330005072,61.42223330005072,62.42199890001211,62.42199890001211,z,1,0.31140709994360805,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,5,0,20,0,,,,,62.755241400096565,63.75511810008902,63.75511810008902,63.75511810008902,63.75511810008902,63.75511810008902,64.75504279998131,64.75504279998131,x,1,0.27328309998847544,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,5,1,21,1,,,,,65.05510930006858,66.03820650000125,66.03820650000125,66.03820650000125,66.03820650000125,66.05495980009437,67.03840540000238,67.03840540000238,v,1,0.2944742999970913,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,5,2,22,2,,,,,67.35482050001156,68.3546248000348,68.3546248000348,68.3546248000348,68.3546248000348,68.3546248000348,69.35448780003935,69.35448780003935,c,1,0.2574683999409899,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,5,3,23,3,,,,,69.63787289999891,70.63755770004354,70.63755770004354,70.63755770004354,70.63755770004354,70.63755770004354,71.63788759999443,71.63788759999443,z,1,0.37882350001018494,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,6,0,24,0,,,,,72.03737040003762,73.03706770006102,73.03706770006102,73.03706770006102,73.03706770006102,73.03706770006102,74.03711480007041,74.03711480007041,x,1,0.29538180003874004,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,6,1,25,1,,,,,74.3541785000125,75.35382190009113,75.35382190009113,75.35382190009113,75.35382190009113,75.35382190009113,76.35354730009567,76.35354730009567,v,1,0.6268812000053003,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,6,2,26,2,,,,,77.00354400009383,78.00351290008985,78.00351290008985,78.00351290008985,78.00351290008985,78.00351290008985,79.0031883000629,79.0031883000629,x,0,0.4367771000834182,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,6,3,27,3,,,,,79.46976960008033,80.45301759999711,80.45301759999711,80.45301759999711,80.45301759999711,80.46996070002206,81.45334180002101,81.45334180002101,z,1,0.5418729999801144,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,7,0,28,0,,,,,82.0203319999855,83.019524000003,83.019524000003,83.019524000003,83.019524000003,83.019524000003,84.01948530005757,84.01948530005757,x,1,0.3439691999228671,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,7,1,29,1,,,,,84.38591750001069,85.36922410002444,85.36922410002444,85.36922410002444,85.36922410002444,85.38609230006114,86.36923080007546,86.36923080007546,v,1,0.5891123000765219,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,7,2,30,2,,,,,86.98571740009356,87.98541339999065,87.98541339999065,87.98541339999065,87.98541339999065,87.98541339999065,88.98528680007439,88.98528680007439,c,1,0.5025094000156969,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,7,3,31,3,,,,,89.51873940008227,90.51879610004835,90.51879610004835,90.51879610004835,90.51879610004835,90.51879610004835,91.51859100000001,91.51859100000001,lshift,0,0.5080926000373438,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,8,0,32,0,,,,,92.05232220003381,93.05157410004176,93.05157410004176,93.05157410004176,93.05157410004176,93.05157410004176,94.0514894000953,94.0514894000953,x,1,0.31468549999408424,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,8,1,33,1,,,,,94.3848355000373,95.3844465999864,95.3844465999864,95.3844465999864,95.3844465999864,95.3844465999864,96.3848218000494,96.3848218000494,v,1,0.5914603000273928,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,8,2,34,2,,,,,97.00107090000529,98.00097330007702,98.00097330007702,98.00097330007702,98.00097330007702,98.00097330007702,99.00099199998658,99.00099199998658,c,1,0.3994845999404788,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,8,3,35,3,,,,,99.41733150009532,100.41708120005205,100.41708120005205,100.41708120005205,100.41708120005205,100.41708120005205,101.417056000093,101.417056000093,lshift,0,0.3879665000131354,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,9,0,36,0,,,,,101.8345254000742,102.81680090003647,102.81680090003647,102.81680090003647,102.81680090003647,102.85027100006118,103.83376970002428,103.83376970002428,x,1,0.4205735999858007,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,9,1,37,1,,,,,104.28340399998706,105.26667710009497,105.26667710009497,105.26667710009497,105.26667710009497,105.28352090006229,106.28317040007096,106.28317040007096,v,1,0.3150409000227228,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,9,2,38,2,,,,,106.6164258000208,107.6163174000103,107.6163174000103,107.6163174000103,107.6163174000103,107.6163174000103,108.6167565000942,108.6167565000942,c,1,0.44713740004226565,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,9,3,39,3,,,,,109.08321609999985,110.08298649999779,110.08298649999779,110.08298649999779,110.08298649999779,110.08298649999779,111.08291600004304,111.08291600004304,lshift,0,0.33082199993077666,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,10,0,40,0,,,,,111.43295660009608,112.4324758000439,112.4324758000439,112.4324758000439,112.4324758000439,112.4324758000439,113.43244020000566,113.43244020000566,x,1,0.3140580999897793,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,10,1,41,1,,,,,113.76539160008542,114.76583310007118,114.76583310007118,114.76583310007118,114.76583310007118,114.76583310007118,115.76544190000277,115.76544190000277,v,1,0.45141249999869615,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,10,2,42,2,,,,,116.24868840002455,117.23206940002274,117.23206940002274,117.23206940002274,117.23206940002274,117.24882159999106,118.24878290004563,118.24878290004563,c,1,0.37051260005682707,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,10,3,43,3,,,,,118.64843380008824,119.64858170005027,119.64858170005027,119.64858170005027,119.64858170005027,119.64858170005027,120.64812480006367,120.64812480006367,lshift,0,1.280756900086999,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,11,0,44,0,,,,,121.94814860005863,122.94770540005993,122.94770540005993,122.94770540005993,122.94770540005993,122.94770540005993,123.94799950008746,123.94799950008746,x,1,1.5419945999747142,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,11,1,45,1,,,,,125.5142416000599,126.49758560000919,126.49758560000919,126.49758560000919,126.49758560000919,126.51429520000238,127.51406970003154,127.51406970003154,v,1,0.3786650999682024,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,11,2,46,2,,,,,127.91402650007512,128.9138180000009,128.9138180000009,128.9138180000009,128.9138180000009,128.9138180000009,129.91401020006742,129.91401020006742,c,1,0.3492238000035286,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,11,3,47,3,,,,,130.280102299992,131.2802182000596,131.2802182000596,131.2802182000596,131.2802182000596,131.2802182000596,132.27986230002716,132.27986230002716,z,1,0.4163942999439314,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,0,0,0,1,132.7131371999858,133.7131250000093,133.7131250000093,133.7131250000093,133.7131250000093,133.7131250000093,134.7132376000518,134.7132376000518,v,1,1.0067415999947116,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,0,1,1,3,135.74624290002976,136.74590290000197,136.74590290000197,136.74590290000197,136.74590290000197,136.74590290000197,137.74615290004294,137.74615290004294,z,1,0.5440435000928119,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,0,2,2,2,138.32961640006397,139.32905320008285,139.32905320008285,139.32905320008285,139.32905320008285,139.32905320008285,140.32901340001263,140.32901340001263,c,1,0.3400673000141978,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,0,3,3,2,140.69539290003013,141.69554240000434,141.69554240000434,141.69554240000434,141.69554240000434,141.69554240000434,142.69562880008016,142.69562880008016,c,1,0.5575547000626102,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,1,0,4,2,143.27863830002025,144.27862670004833,144.27862670004833,144.27862670004833,144.27862670004833,144.27862670004833,145.27830100001302,145.27830100001302,c,1,0.45542319992091507,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,1,1,5,3,145.7617066000821,146.76156840007752,146.76156840007752,146.76156840007752,146.76156840007752,146.76156840007752,147.76129920000676,147.76129920000676,z,1,0.4463312999578193,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,1,2,6,2,148.22797080001328,149.2279335000785,149.2279335000785,149.2279335000785,149.2279335000785,149.2279335000785,150.2277506000828,150.2277506000828,c,1,0.36839990003500134,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,1,3,7,1,150.62800830008928,151.62769270001445,151.62769270001445,151.62769270001445,151.62769270001445,151.62769270001445,152.6275806000922,152.6275806000922,v,1,0.4870000999653712,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,2,0,8,1,153.1440966000082,154.14385850005783,154.14385850005783,154.14385850005783,154.14385850005783,154.14385850005783,155.14390170003753,155.14390170003753,v,1,0.3560518000740558,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,2,1,9,3,155.52715940005146,156.5268959000241,156.5268959000241,156.5268959000241,156.5268959000241,156.5268959000241,157.52695580001455,157.52695580001455,z,1,0.45711660000961274,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,2,2,10,3,158.01018330000807,159.0099673999939,159.0099673999939,159.0099673999939,159.0099673999939,159.0099673999939,160.00985030003358,160.00985030003358,z,1,0.5334631000878289,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,2,3,11,2,160.57608300005086,161.55935240001418,161.55935240001418,161.55935240001418,161.55935240001418,161.57590400008485,162.55940300005022,162.55940300005022,c,1,0.37298600003123283,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,3,0,12,0,162.9592599000316,163.95941860007588,163.95941860007588,163.95941860007588,163.95941860007588,163.95941860007588,164.95932790008374,164.95932790008374,x,1,0.3789466000162065,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,3,1,13,1,165.35894240008201,166.35907270002645,166.35907270002645,166.35907270002645,166.35907270002645,166.35907270002645,167.35893029998988,167.35893029998988,v,1,0.5583918000338599,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,3,2,14,2,167.94180580007378,168.94205290009268,168.94205290009268,168.94205290009268,168.94205290009268,168.94205290009268,169.94188510009553,169.94188510009553,c,1,0.31889780005440116,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,3,3,15,2,170.29208220005967,171.29181060008705,171.29181060008705,171.29181060008705,171.29181060008705,171.29181060008705,172.29158860002644,172.29158860002644,c,1,0.4457645999500528,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,4,0,16,3,172.75809230003506,173.75787740002852,173.75787740002852,173.75787740002852,173.75787740002852,173.75787740002852,174.7580635000486,174.7580635000486,z,1,0.4014622999820858,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,4,1,17,0,175.19151989999227,176.19113930000458,176.19113930000458,176.19113930000458,176.19113930000458,176.19113930000458,177.19075860001612,177.19075860001612,x,1,0.36791210004594177,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,4,2,18,0,177.59086850006133,178.59101640002336,178.59101640002336,178.59101640002336,178.59101640002336,178.59101640002336,179.5909221000038,179.5909221000038,x,1,0.4586987999500707,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,4,3,19,2,180.07378010009415,181.07366840005852,181.07366840005852,181.07366840005852,181.07366840005852,181.07366840005852,182.07363240001723,182.07363240001723,c,1,0.33057450002525,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,5,0,20,1,182.4237487000646,183.4236459999811,183.4236459999811,183.4236459999811,183.4236459999811,183.4236459999811,184.42343339999206,184.42343339999206,v,1,0.48354389995802194,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,5,1,21,0,184.92325720004737,185.92321220005397,185.92321220005397,185.92321220005397,185.92321220005397,185.92321220005397,186.92287120001856,186.92287120001856,x,1,0.6292654999997467,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,5,2,22,0,187.57319130003452,188.57287979999091,188.57287979999091,188.57287979999091,188.57287979999091,188.57287979999091,189.57275120005943,189.57275120005943,x,1,0.5146040000254288,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,5,3,23,3,190.10596030007582,191.10575200000312,191.10575200000312,191.10575200000312,191.10575200000312,191.10575200000312,192.10591909999494,192.10591909999494,z,1,0.625866899965331,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,6,0,24,1,192.7555533000268,193.75562310009263,193.75562310009263,193.75562310009263,193.75562310009263,193.75562310009263,194.7556454000296,194.7556454000296,v,1,0.5347297999542207,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,6,1,25,3,195.32207120000385,196.32189270004164,196.32189270004164,196.32189270004164,196.32189270004164,196.32189270004164,197.32188260008115,197.32188260008115,z,1,0.533370399964042,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,6,2,26,3,197.87151760002598,198.87142800004221,198.87142800004221,198.87142800004221,198.87142800004221,198.87142800004221,199.8713698000647,199.8713698000647,z,1,0.5277303999755532,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,6,3,27,3,200.42131270002574,201.42104390007444,201.42104390007444,201.42104390007444,201.42104390007444,201.42104390007444,202.4211862999946,202.4211862999946,z,1,0.5221919000614434,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,7,0,28,2,202.9709272000473,203.97079610009678,203.97079610009678,203.97079610009678,203.97079610009678,203.97079610009678,204.97079769999254,204.97079769999254,c,1,0.4664879000047222,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,7,1,29,0,205.45389660005458,206.45392410003114,206.45392410003114,206.45392410003114,206.45392410003114,206.45392410003114,207.45384880003985,207.45384880003985,x,1,0.43287089990917593,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,7,2,30,2,207.90366750000976,208.90372110006865,208.90372110006865,208.90372110006865,208.90372110006865,208.90372110006865,209.903601200087,209.903601200087,c,1,0.6526864999905229,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,7,3,31,0,210.5865938999923,211.5866534000961,211.5866534000961,211.5866534000961,211.5866534000961,211.5866534000961,212.58626630005892,212.58626630005892,x,1,0.4895924999145791,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,8,0,32,3,213.103033100022,214.10273520008195,214.10273520008195,214.10273520008195,214.10273520008195,214.10273520008195,215.10302180005237,215.10302180005237,z,1,0.36329609993845224,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,8,1,33,0,215.48599700001068,216.486014300026,216.486014300026,216.486014300026,216.486014300026,216.486014300026,217.48604089999571,217.48604089999571,x,1,0.37370749993715435,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,8,2,34,1,217.8859003999969,218.8857519000303,218.8857519000303,218.8857519000303,218.8857519000303,218.8857519000303,219.8853342999937,219.8853342999937,v,1,0.5992647999664769,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,8,3,35,0,220.50183419999667,221.50195130007342,221.50195130007342,221.50195130007342,221.50195130007342,221.50195130007342,222.50190510007087,222.50190510007087,x,1,0.4367704999167472,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,9,0,36,1,222.96851600008085,223.96837370004505,223.96837370004505,223.96837370004505,223.96837370004505,223.96837370004505,224.96811350004282,224.96811350004282,v,1,0.43413710000459105,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,9,1,37,1,225.43495810008608,226.43476259999443,226.43476259999443,226.43476259999443,226.43476259999443,226.43476259999443,227.43447310000192,227.43447310000192,v,1,0.4933630999876186,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,9,2,38,0,227.95096090005245,228.9512266999809,228.9512266999809,228.9512266999809,228.9512266999809,228.9512266999809,229.93437740008812,229.93437740008812,x,1,0.416582899983041,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,9,3,39,2,230.36759550007991,231.36739230004605,231.36739230004605,231.36739230004605,231.36739230004605,231.36739230004605,232.36706289998256,232.36706289998256,c,1,0.34375739993993193,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,10,0,40,1,232.7338625000557,233.73378970008343,233.73378970008343,233.73378970008343,233.73378970008343,233.73378970008343,234.7336744000204,234.7336744000204,v,1,0.47652869997546077,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,10,1,41,0,235.23364710004535,236.23346110002603,236.23346110002603,236.23346110002603,236.23346110002603,236.23346110002603,237.2332122999942,237.2332122999942,x,1,0.42723220004700124,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,10,2,42,1,237.6831630000379,238.68310690007638,238.68310690007638,238.68310690007638,238.68310690007638,238.68310690007638,239.6831904000137,239.6831904000137,v,1,0.4613072000211105,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,10,3,43,3,240.16596430004574,241.16612670000177,241.16612670000177,241.16612670000177,241.16612670000177,241.16612670000177,242.16604530008044,242.16604530008044,z,1,0.31189439992886037,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
50,c,,,,,11,0,44,2,242.49919340002816,243.49918020004407,243.49918020004407,243.49918020004407,243.49918020004407,243.49918020004407,244.4993289000122,244.4993289000122,c,1,0.3235663999803364,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
150,v,,,,,11,1,45,1,244.8489106000634,245.84894619998522,245.84894619998522,245.84894619998522,245.84894619998522,245.84894619998522,246.84900380007457,246.84900380007457,v,1,0.40262629999779165,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-150,z,,,,,11,2,46,3,247.282025200082,248.2816257000668,248.2816257000668,248.2816257000668,248.2816257000668,248.2816257000668,249.28179560007993,249.28179560007993,z,1,0.6186575000174344,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
-50,x,,,,,11,3,47,0,249.93151470005978,250.9315454000607,250.9315454000607,250.9315454000607,250.9315454000607,250.9315454000607,251.93135850003455,251.93135850003455,x,1,0.43322479992639273,082991,001,2022-10-07_22h35.06.882,Debolina_Tutorial 4,2022.2.2,60.080880896216605,
